Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,
4.23649E+17,https://twitter.com/maasmuseum/status/423648987845890048,The art of skating-David Griggs : 2003/221... http://t.co/EwBhyW9A7M,2014-01-16 02:52 +0000,3,1,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.22894E+17,https://twitter.com/maasmuseum/status/422893947661594624,Dig Zagora: Petra Janouchova â€“ Zagora 2013 volunteer - Trowel tales and true  Petra Janouchova by Petra Janouc... http://t.co/Xh3eNPuRJk,2014-01-14 00:52 +0000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.22528E+17,https://twitter.com/maasmuseum/status/422528128603275264,Meet astronomer and author Dr Nick Lomb as he signs copies of the 2014 Australasian Sky Guide at the Powerhouse Museum Shop tomorrow 14/1/14,2014-01-13 00:38 +0000,5,4,0.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.2141E+17,https://twitter.com/maasmuseum/status/421409789164285952,Check out this stereo plate of George Street Sydney taken c.1880-1923  http://t.co/E5dCy0ycVF http://t.co/xuEcFwZw2M,2014-01-09 22:34 +0000,6,5,0.833333333,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.21091E+17,https://twitter.com/maasmuseum/status/421091159260151808,Do let us know in advance if you are planning a trip to Sydney @AmberButchart,2014-01-09 01:28 +0000,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.83504E+17,https://twitter.com/maasmuseum/status/483504384190316544,"A steam powered car- 1922 Stanley  steam car, http://t.co/6H4O7OTLVW",2014-06-30 06:56 +0000,19,3,0.157894737,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.818E+17,https://twitter.com/maasmuseum/status/481799829647925249,@PetaCampbell as soon as the website goes live (soon!) you will be able to make bookings - keep an eye on http://t.co/0mfX16gWKv cc @syddes,2014-06-25 14:03 +0000,27,1,0.037037037,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.81046E+17,https://twitter.com/maasmuseum/status/481045692514058241,Dig Zagora: The relationship between spatial patterns and peopleâ€™s behaviour at Zagora http://t.co/X9gbbvGhtq,2014-06-23 12:06 +0000,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.80932E+17,https://twitter.com/maasmuseum/status/480931849074520064,Steam ploughs http://t.co/ao40Q16Qyc,2014-06-23 04:34 +0000,24,3,0.125,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79101E+17,https://twitter.com/maasmuseum/status/479101408176660480,A very interesting 'HotHouse' event tonight at the museum: http://t.co/ORjFQHIzPH Some more detail here: http://t.co/Ths4Ah1j1A,2014-06-18 03:20 +0000,16,1,0.0625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.79101E+17,https://twitter.com/maasmuseum/status/479101391181721600,A very interesting 'HotHouse' event tonight at the museum: http://t.co/npdsSKxWeL Some more detail here: http://t.co/ufWOsauuEU,2014-06-18 03:20 +0000,59,1,0.016949153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78726E+17,https://twitter.com/maasmuseum/status/478725550815457280,Next up we are scanning this car #Syddes14 #technology #car #awe #structuresensor #3D @ Powerhouse Museum http://t.co/ZUaANWBmtP,2014-06-17 02:27 +0000,166,4,0.024096386,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78707E+17,https://twitter.com/maasmuseum/status/478706538140663808,Augmenting the horse carousel #Syddes14 #awe #behindthescenes #technology #circus @ Powerhouse Museum http://t.co/s948xR5M8F,2014-06-17 01:11 +0000,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.78702E+17,https://twitter.com/maasmuseum/status/478701557785972737,We are scanning objects today for our upcoming Augmenting the Web workshop at #Syddes14 #aweâ€_ http://t.co/luEvJ48Xuv,2014-06-17 00:51 +0000,213,2,0.009389671,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76966E+17,https://twitter.com/maasmuseum/status/476966170155679744,Our last 3D scanned object for the day  is this red Ericsson phone #3D #scanning #Syddes14â€_ http://t.co/I5o2MwBY86,2014-06-12 05:56 +0000,18,5,0.277777778,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76915E+17,https://twitter.com/maasmuseum/status/476915389033488385,Here is our heart model being 3D scanned. #Syddes14 #phmcollection #hackthecollection #behindthescenesâ€_ http://t.co/oe63Hxtgyh,2014-06-12 02:34 +0000,82,2,0.024390244,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76909E+17,https://twitter.com/maasmuseum/status/476908688242769920,Behind the scenes in our studio today 3D scanning of collection objects for an upcoming #Syddes14â€_ http://t.co/XuBMhrNeFS,2014-06-12 02:07 +0000,25,6,0.24,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.76604E+17,https://twitter.com/maasmuseum/status/476604017405997056,"Powerhouse goes to Venice: 
 http://t.co/jbGFEzaGu9",2014-06-11 05:57 +0000,9,1,0.111111111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.7624E+17,https://twitter.com/maasmuseum/status/476240202248118272,Monterey Moderne design,2014-06-10 05:51 +0000,7,1,0.142857143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.74905E+17,https://twitter.com/maasmuseum/status/474904693920235520,Dig Zagora: A great team: Adela Sobotkova and Petra Janouchova http://t.co/zoAdczd2lA,2014-06-06 13:24 +0000,34,2,0.058823529,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.74098E+17,https://twitter.com/maasmuseum/status/474098170784276480,"@EvanD @qldmuseum Hi Evan, we will check in with the curators and send you a PM...",2014-06-04 07:59 +0000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.74013E+17,https://twitter.com/maasmuseum/status/474013230998618113,3D printing in the Powerhouse Museum collection:  http://t.co/irLYSTGGez,2014-06-04 02:22 +0000,52,4,0.076923077,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.73356E+17,https://twitter.com/maasmuseum/status/473356436773142528,Hi @MaizeWallin - please use our contact form: http://t.co/gO6co0zUNj and we will make sure it gets to her.,2014-06-02 06:52 +0000,35,1,0.028571429,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.73353E+17,https://twitter.com/maasmuseum/status/473352561416601600,"I think its great to discuss the theory and practice of curating , thanks Anne-Marie http://t.co/MkkZC9iJnH",2014-06-02 06:36 +0000,21,8,0.380952381,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.73346E+17,https://twitter.com/maasmuseum/status/473346051504476160,The Art of Curating :  http://t.co/S1JUyDLFTl,2014-06-02 06:11 +0000,234,10,0.042735043,7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.70525E+17,https://twitter.com/maasmuseum/status/470525074248708097,@ClaudineNeal @gripgirl FYI the exhibition is now showing at Arts Centre Melbourne: http://t.co/sr2Cd7bakV cc @artscentremelb,2014-05-25 11:21 +0000,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.68986E+17,https://twitter.com/maasmuseum/status/468985814572363776,"A red fire engine, this one from Broken Hill  ... http://t.co/8LYoVIMWEr",2014-05-21 05:25 +0000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.68237E+17,https://twitter.com/maasmuseum/status/468237242968727553,Farewell Sir Jack Brabham  (1926-2014):  http://t.co/MdIBlSzfg1,2014-05-19 03:50 +0000,183,3,0.016393443,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.67474E+17,https://twitter.com/maasmuseum/status/467473688376266752,Hi @ynna_g - we are open every day except Christmas: http://t.co/fECOemx4CU,2014-05-17 01:16 +0000,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.67292E+17,https://twitter.com/maasmuseum/status/467292434347859968,Dig Zagora: Satellite remote sensing for the Zagora Archaeological Project http://t.co/tuDsg2E0Bk,2014-05-16 13:16 +0000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.64232E+17,https://twitter.com/maasmuseum/status/464232212578058240,The Story of Australiaâ€™s First Airmail-part 3 http://t.co/4LKzXmV4wz,2014-05-08 02:35 +0000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.63929E+17,https://twitter.com/maasmuseum/status/463929190090145792,Inspired by the Museum's collection- creating a gold rush dress : . http://t.co/saAnFATvqU,2014-05-07 06:31 +0000,6,1,0.166666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.63886E+17,https://twitter.com/maasmuseum/status/463885868076253184,This is the Queen Victoria Building taken c.1900 from our Tyrrell collection. #phmcollection #sydneyâ€_ http://t.co/HzYex7HXFm,2014-05-07 03:39 +0000,19,2,0.105263158,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.63122E+17,https://twitter.com/maasmuseum/status/463121780748455936,Treasure from the collection: the wonderfull world of massagers:  http://t.co/XC2fQkQBrZ,2014-05-05 01:03 +0000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.59228E+17,https://twitter.com/maasmuseum/status/459228116058009601,@ozconsoul @nakayuji @ACMI OK we have fixed that typo on our website and the mobile version too. Well spotted! Arigatou gozaimashita!,2014-04-24 07:11 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.59227E+17,https://twitter.com/maasmuseum/status/459226978202038272,@ozconsoul @nakayuji @ACMI Hey Robin thanks for pointing out that typo - could you let me know where you found it and we will make amends..?,2014-04-24 07:06 +0000,10,2,0.2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.57663E+17,https://twitter.com/maasmuseum/status/457662573857341440,@mi1ez I just contacted our Front of House and they advise that today you will be able to buy tickets for Game Masters when you arrive.,2014-04-19 23:30 +0000,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.5766E+17,https://twitter.com/maasmuseum/status/457659716689076224,"Hi @mi1ez, We recommend you pre-book as ticketing is timed and slots do sell out. The FAQ has more info: http://t.co/ojerUYSjRg Enjoy!",2014-04-19 23:19 +0000,18,1,0.055555556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.55992E+17,https://twitter.com/maasmuseum/status/455991870754013184,@fridley Welcome. Hope you have fun!,2014-04-15 08:51 +0000,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.55989E+17,https://twitter.com/maasmuseum/status/455989409268002817,@fridley Heh heh. Yep: http://t.co/rBNxP04T1C My fav is the EntCent car park. Walk across the footbridge to us. Validate ticket in phm shop.,2014-04-15 08:42 +0000,29,1,0.034482759,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.55986E+17,https://twitter.com/maasmuseum/status/455985948921036800,Hi @fridley Thanks @servantofchaos Lots more here: http://t.co/0QzWAOSqN7 and http://t.co/ZlVIs1m3sb annnd http://t.co/Jk0J9FoWaX,2014-04-15 08:28 +0000,29,1,0.034482759,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.55693E+17,https://twitter.com/maasmuseum/status/455692888593408000,Dig Zagora: New processes at Zagora in 2013: flotation of marine debris and seeds http://t.co/ZqdrU9si6Z,2014-04-14 13:03 +0000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.55562E+17,https://twitter.com/maasmuseum/status/455561969823928321,90 computers and kids playing Minecraft in our school holiday program #Minecraft100 @ Powerhouse Museum http://t.co/WGF4rroi8b,2014-04-14 04:23 +0000,127,14,0.11023622,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.53373E+17,https://twitter.com/maasmuseum/status/453372874678472704,We are proud to announce our new Strategic Plan for 2014-2019: Museum of Applied Arts and Sciences 2020 Vision http://t.co/EolpY2Zrdc,2014-04-08 03:24 +0000,79,37,0.46835443,18,2,12,1,1,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.51927E+17,https://twitter.com/maasmuseum/status/451926936218906624,Channel 7's Morning Show get shown through the Strictly Ballroom exhibition by costume designer Catherine Martin. http://t.co/ntSoMRxT0G,2014-04-04 03:39 +0000,14,1,0.071428571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.51522E+17,https://twitter.com/maasmuseum/status/451521754205544449,Strictly dancing at our media preview for the #strictlyballroom exhibition @ Powerhouse Museum http://t.co/GsMsOlrrke,2014-04-03 00:49 +0000,18,2,0.111111111,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.51504E+17,https://twitter.com/maasmuseum/status/451504155140833281,A spectacular array of Catherine Martin's awards in our Strictly Ballroom exhibition @ Powerhouse Museum http://t.co/z0Ud00pahC,2014-04-02 23:39 +0000,14,1,0.071428571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.51206E+17,https://twitter.com/maasmuseum/status/451206133056036864,We are almost ready for our exhibition 'The Strictly Ballroom story'.  Opens this Saturday. @â€_ http://t.co/utbcjTWqYI,2014-04-02 03:54 +0000,6,2,0.333333333,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.15302E+17,https://twitter.com/maasmuseum/status/515301803701706752,On Sunday Anne Schofield will be launching her book 'Jewels on Queen' at the Museum. 2.30pm. Free with booking - http://t.co/f4Q1c5t0aF,2014-09-26 00:48 +0000,876,15,0.017123288,3,0,0,1,5,0,6,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.14944E+17,https://twitter.com/maasmuseum/status/514944465325158400,"fastBREAK: Paranoid Android is on tomorrow morning-great coffee + pastries by @BlackStarChris 
http://t.co/CFAxdqvfVd http://t.co/DiWS3a2Hqf",2014-09-25 01:08 +0000,1262,13,0.010301109,1,0,2,2,4,0,1,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.14599E+17,https://twitter.com/maasmuseum/status/514599469552107520,Some pics from last nights #AFinePossession opening + Paul Keating stated 'Best jewellery exhibition I've seen' http://t.co/oGkhfyMfKS,2014-09-24 02:17 +0000,2309,90,0.038977913,6,0,4,7,8,7,25,0,0,0,0,0,0,33,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.14334E+17,https://twitter.com/maasmuseum/status/514333869332787200,Tonight we have Paul Keating officially opening our jewellery exhibition #AFinePossession @ Powerhouseâ€_ http://t.co/dxMcObvNSg,2014-09-23 08:42 +0000,1308,44,0.033639144,4,0,3,1,21,3,12,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.1428E+17,https://twitter.com/maasmuseum/status/514280022568628224,Here's a sneak peek at our exhibition 'A Fine Possession: Jewellery &amp; Identity' Opens tomorrow http://t.co/CXWIQ01hkQ http://t.co/zCN4e7hHk2,2014-09-23 05:08 +0000,1993,37,0.018564977,8,0,5,2,9,0,3,0,0,0,0,0,0,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.14223E+17,https://twitter.com/maasmuseum/status/514223422813917184,The final touches are underway for #AFinePossession to open tomorrow.  #jewellery #exhibitionâ€_ http://t.co/46dp0hltGt,2014-09-23 01:23 +0000,926,24,0.025917927,2,0,0,2,9,0,11,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.13911E+17,https://twitter.com/maasmuseum/status/513910835614216192,What does your #jewellery say about you?  Explore this further in our exhibition #AFinePossessionâ€_ http://t.co/LIjQVBb60M,2014-09-22 04:41 +0000,1623,36,0.022181146,4,0,1,3,21,2,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.11323E+17,https://twitter.com/maasmuseum/status/511323480709558272,Friday's Einstein Lecture is now available in our YouTube channel http://t.co/i2pZSwPUvM @UltimoScience @sydneyobs #usfsyd14,2014-09-15 01:19 +0000,3223,23,0.007136209,5,0,1,5,6,0,4,0,0,0,1,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.11004E+17,https://twitter.com/maasmuseum/status/511004327956058112,@SnowballKaty have a look here http://t.co/OwnEe01gZK,2014-09-14 04:11 +0000,121,3,0.024793388,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.08952E+17,https://twitter.com/maasmuseum/status/508951853162594304,Dig Zagora: Two weeks until the Zagora 2014 excavations begin http://t.co/PHFKFvRTDb,2014-09-08 12:15 +0000,1297,21,0.01619121,2,0,0,2,11,0,6,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.08818E+17,https://twitter.com/maasmuseum/status/508818029954605057,What's in the workshop today?  A mass of shoe lasts getting ready for our upcoming  #Shoes #recollectâ€_ http://t.co/Lae4Ebdm0H,2014-09-08 03:24 +0000,1054,20,0.018975332,1,0,0,0,12,1,6,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.07743E+17,https://twitter.com/maasmuseum/status/507743323033853952,Behind the scenes in our photo studio today is this great work by Lisa Walker.  This will be onâ€_ http://t.co/UuJ1WLgLqA,2014-09-05 04:13 +0000,939,19,0.020234292,1,0,2,0,13,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.0733E+17,https://twitter.com/maasmuseum/status/507330497244966912,Thanks for visiting @ellahsydney - Hope you enjoy #interface,2014-09-04 00:53 +0000,689,7,0.010159652,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.05225E+17,https://twitter.com/maasmuseum/status/505224502364483584,"Ultimo Science Festival is happening 3-12 Sept! Check out the line up, download the program http://t.co/LHoVF82r0Y #usfsyd14",2014-08-29 05:24 +0000,852,12,0.014084507,3,0,1,2,3,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.02354E+17,https://twitter.com/maasmuseum/status/502354408433152000,Join us Sep 2 as we share future plans &amp; discuss how cultural precincts shape our city @cityofsydney #sydcitydesign http://t.co/uSxgUlPMIH,2014-08-21 07:19 +0000,879,20,0.022753129,3,0,2,1,7,1,5,0,0,0,0,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.01339E+17,https://twitter.com/maasmuseum/status/501339388001808384,@publiczacha Ahhhh that explains it! Thanks for the link.,2014-08-18 12:06 +0000,95,1,0.010526316,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5.00635E+17,https://twitter.com/maasmuseum/status/500634733198331904,@publiczacha Can't reply to your PM for some reason. Glad you enjoyed Interface. Anyway the iPads were meant to show: http://t.co/LZTgiZALVc,2014-08-16 13:26 +0000,78,3,0.038461538,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.99342E+17,https://twitter.com/maasmuseum/status/499341704697106434,@FimJishwick @History_Pics Excellent! If we had one it might have made its way into the #Interface exhibition http://t.co/LZTgiZALVc,2014-08-12 23:48 +0000,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.97223E+17,https://twitter.com/maasmuseum/status/497223112002265088,Hi @szekaichen @wprl @RWW FYI the website for the Interface exhibition (incl the Programma 101) is now live: http://t.co/5cDIPfWDp1,2014-08-07 03:30 +0000,68,2,0.029411765,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.9722E+17,https://twitter.com/maasmuseum/status/497219754378031104,@MacDiva You are welcome!,2014-08-07 03:16 +0000,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.97217E+17,https://twitter.com/maasmuseum/status/497217449884778496,Thanks @sebchan. Letting you know @MacDiva that our 3D scans are now online: http://t.co/eUjSwSqddz cc @moblabs @artinstitutechi @metmuseum,2014-08-07 03:07 +0000,60,11,0.183333333,1,2,1,1,2,0,4,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.94999E+17,https://twitter.com/maasmuseum/status/494999445369401344,@s_winston Shhh! I won't tell the director if you won't!,2014-08-01 00:13 +0000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.94843E+17,https://twitter.com/maasmuseum/status/494842664802451459,That's quite a wheelie there @s_winston!,2014-07-31 13:50 +0000,23,1,0.043478261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.94334E+17,https://twitter.com/maasmuseum/status/494334307444326401,@MacDiva Not off the top of my head. I wonder if @sebchan knows any...? Or if @moblabs do...?,2014-07-30 04:10 +0000,27,1,0.037037037,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.9433E+17,https://twitter.com/maasmuseum/status/494330203225591808,@MacDiva Will do! They have been scanned for these events: http://t.co/3M7HjuEtg8 and http://t.co/G8tQAk9HIg,2014-07-30 03:54 +0000,20,2,0.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.94324E+17,https://twitter.com/maasmuseum/status/494323804428972032,"@MacDiva You are welcome. We will soon have detailed 3D scans of select objects available on the same page, if STL data sets are of interest",2014-07-30 03:29 +0000,21,2,0.095238095,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.94318E+17,https://twitter.com/maasmuseum/status/494318355784798208,Hello @MacDiva - All methods of accessing our collection metadata (incl our API) are here: http://t.co/JEuuLEfCfG @MuseumofNature #EdShift,2014-07-30 03:07 +0000,36,1,0.027777778,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.91837E+17,https://twitter.com/maasmuseum/status/491836871496851456,Fight the Fly: What have used to catch flies?,2014-07-23 06:47 +0000,29,2,0.068965517,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.91772E+17,https://twitter.com/maasmuseum/status/491771877195411457,@wprl @szekaichen @RWW Here is that more info we promised you: http://t.co/RY03IKRNp6 Full exhibition website to follow soon.,2014-07-23 02:28 +0000,19,2,0.105263158,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.90503E+17,https://twitter.com/maasmuseum/status/490502546805374977,@szekaichen @wprl @RWW Yes indeed! Some info here http://t.co/FchfVBsZ0G More info next week... #WEAREEXCITEDTOO,2014-07-19 14:24 +0000,30,2,0.066666667,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.90498E+17,https://twitter.com/maasmuseum/status/490498368708177921,@wprl @szekaichen @RWW More info next week...,2014-07-19 14:08 +0000,21,3,0.142857143,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
