cause_yes affiliation_yes power_yes netspeak_yes high_wps has_photo has_url  snuck memorial iraqi civilians government 
is_authentic_no cause_yes see_yes hear_yes netspeak_yes has_hashtag has_url  photos voters make voices heard nvcaucus scprimary 
is_analytic_no insight_yes netspeak_yes many_sixltr low_wps has_hashtag has_url  analysis nvcaucus scprimary 
is_analytic_no insight_yes cause_yes tentat_yes many_sixltr has_hashtag  scprimary results mean candidate trump resume far called presumptive nominee 
is_analytic_yes hear_yes reward_yes netspeak_yes few_sixltr has_url  ted cruz taking stage listen live 
is_analytic_yes is_authentic_yes hear_yes reward_yes netspeak_yes few_sixltr has_hashtag has_url  marco rubio taking stage south carolina listen live scprimary 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes affiliation_yes netspeak_yes low_wps has_photo has_hashtag has_url  ted cruz supporters cheer primary night party state fairgrounds columbia scprimary 
is_authentic_no netspeak_yes many_sixltr low_wps has_hashtag has_url  scprimary 
is_analytic_yes is_authentic_yes hear_yes reward_yes netspeak_yes few_sixltr has_url  donald trump taking stage spartanburg south carolina listen live 
is_analytic_yes is_clout_yes is_authentic_no is_tone_yes posemo_yes hear_yes netspeak_yes few_sixltr has_url  listen jeb bush giving speech 
is_clout_no differ_yes netspeak_yes has_hashtag has_url  22 scprimary precincts reporting 33 votes separate rubio cruz 
is_clout_yes posemo_yes tentat_yes differ_yes hear_yes affiliation_yes netspeak_yes few_sixltr has_hashtag has_url  listen live radio special local npr member station scprimary 
is_analytic_yes posemo_yes hear_yes achieve_yes power_yes reward_yes netspeak_yes has_hashtag has_url  donald trump projected winner scprimary live updates including live radio precinct numbers 
is_authentic_yes tentat_yes differ_yes affiliation_yes achieve_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  follow team scprimary local npr station 
is_clout_no is_authentic_yes insight_yes cause_yes differ_yes netspeak_yes has_hashtag has_url  donald trump long led surveys observers believe race tightened closing days scprimary 
is_clout_yes is_authentic_no discrep_yes hear_yes affiliation_yes netspeak_yes few_sixltr has_hashtag has_url  scprimary expecting person race trump rubio cruz listen live 
is_analytic_yes is_authentic_yes affiliation_yes netspeak_yes has_url  polls close minutes live air nprpolitics crew 
affiliation_yes netspeak_yes high_wps has_photo has_hashtag has_url  host live coverage nvcaucus scprimary 7p et 
is_analytic_yes feel_yes power_yes netspeak_yes many_sixltr low_wps has_photo has_hashtag has_url  poll managers colleton rescue polling precinct register voters walterboro sc scprimary 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  nevada state democratic party volunteer robert disney counts ppl democratic caucus caesars palace nvcaucus 
is_authentic_yes tentat_yes differ_yes hear_yes netspeak_yes high_wps has_photo has_hashtag has_url  hear npr live coverage nvcaucus scprimary 7p et local npr station 
netspeak_yes few_sixltr has_photo has_url  spots media trucks circling hotel sc donald trump hold primary night rally 
is_clout_no is_authentic_yes cause_yes differ_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  harry reid goes caucus won pick candidate nvcaucus 
is_clout_yes is_authentic_no insight_yes discrep_yes netspeak_yes has_url  need know nevada democratic caucuses 
is_authentic_no netspeak_yes low_wps has_url    
is_analytic_no is_clout_yes is_authentic_no insight_yes discrep_yes few_sixltr has_qmark has_hashtag  want know nvcaucus 
posemo_yes netspeak_yes has_hashtag has_url  south carolina likely way race trump cruz rubio scprimary 
is_analytic_no is_clout_no is_authentic_yes posemo_yes tentat_yes differ_yes nonflu_yes few_sixltr none  caucusing beginning nevada set stone organized iowa places begin 3p et later 
see_yes netspeak_yes has_hashtag has_url  things watch today nvcaucus scprimary 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes anger_yes netspeak_yes many_sixltr has_url  national elections uganda turn violent 
is_analytic_yes is_authentic_yes see_yes reward_yes netspeak_yes few_sixltr has_url  video taking trash space station 
feel_yes reward_yes netspeak_yes has_url  happened lions got loose nairobi 
is_analytic_yes is_tone_yes posemo_yes see_yes reward_yes netspeak_yes few_sixltr has_url  scalia casket great hall supreme court public viewing et 
is_analytic_no is_authentic_no discrep_yes netspeak_yes low_wps has_qmark has_url  britain eu david cameron want 
is_authentic_yes insight_yes feel_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  julianassange tells lengthy embassy stay sharpened perspective world 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes achieve_yes power_yes netspeak_yes has_url  stories scalia body supreme court airstrikes libya 
is_clout_yes is_authentic_no is_tone_yes posemo_yes hear_yes netspeak_yes few_sixltr low_wps has_url  mediator syria says delay peace talks 
is_authentic_yes see_yes power_yes netspeak_yes has_url  maryland highest court delays trials freddie gray case 
is_analytic_yes see_yes netspeak_yes has_url  watch helicopter crashes ocean hawaii 
is_authentic_no power_yes netspeak_yes many_sixltr has_url  italian prime minister botches attempt read borges 
is_clout_no differ_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr high_wps has_url  wal mart tough year workers shoppers got boost 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes anger_yes achieve_yes netspeak_yes high_wps has_url  aid arrives besieged syrian areas ahead planned cessation hostilities 
insight_yes see_yes affiliation_yes achieve_yes power_yes netspeak_yes few_sixltr has_url  polish institute files lech walesa worked communist era secret police 
is_clout_no is_authentic_yes tentat_yes differ_yes power_yes netspeak_yes many_sixltr has_url  david gilkey embedded doctors borders hospital south sudan 
is_analytic_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  stories obama visit cuba turkey arrests bombing 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  turkey arrests 14 ankara bombing leaders blame kurdish groups 
is_analytic_yes is_authentic_no netspeak_yes has_url  court state department wrongfully revoked passport american yemen 
is_authentic_no power_yes netspeak_yes has_url  new manufacturer gives oscar statue minor makeover 
is_authentic_yes is_tone_yes posemo_yes differ_yes affiliation_yes reward_yes netspeak_yes few_sixltr has_exclam has_url  iran countries capping oil output good 
is_authentic_no see_yes netspeak_yes many_sixltr has_url  body scanners explosives tsa starts academy screeners 
is_analytic_yes tentat_yes achieve_yes netspeak_yes many_sixltr low_wps has_url  opponents try build property rights south carolina primary issue 
is_analytic_yes is_tone_yes posemo_yes netspeak_yes has_url  bailed 2012 spanish bank offers repay investors 
is_analytic_yes is_authentic_yes power_yes netspeak_yes has_url  states step washington stalls immigration 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes see_yes power_yes netspeak_yes many_sixltr has_url  photos short history official funerals supreme court justices 
is_clout_no is_authentic_yes is_tone_no negemo_yes anger_yes differ_yes power_yes netspeak_yes high_wps has_hashtag has_url  senatorhatch tells battle scotus nominee 
is_clout_no is_authentic_yes cause_yes differ_yes power_yes netspeak_yes has_url  fishery used quotas instead derby style management fishing trips high wind days dropped 79 percent 
is_analytic_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  stories american journalists released bahrain status catalonia 
is_analytic_yes is_authentic_no see_yes many_sixltr has_hashtag  watch grammys 
is_analytic_yes is_authentic_yes netspeak_yes has_url  new york bound airliner returns london laser incident 
is_analytic_yes is_clout_no is_tone_yes posemo_yes reward_yes netspeak_yes high_wps has_url  dinner restaurants proposals good business 
is_analytic_yes netspeak_yes has_url  al shabab claims responsibility bombing somali jet week 
is_tone_no negemo_yes anger_yes insight_yes differ_yes power_yes netspeak_yes few_sixltr high_wps has_url  major powers cessation hostilities syria complicated 
is_tone_no negemo_yes anger_yes insight_yes cause_yes tentat_yes power_yes reward_yes netspeak_yes many_sixltr low_wps has_qmark has_url  campaign bare knuckle nasty south carolina explains 
is_authentic_no achieve_yes power_yes netspeak_yes many_sixltr has_url  stories nyc officer convicted manslaughter astronaut graffiti 
is_clout_no is_tone_yes posemo_yes differ_yes power_yes netspeak_yes few_sixltr has_url  year presidential race man really really easy stick 
is_authentic_yes netspeak_yes many_sixltr has_url  harney county sheriff calls dialogue following oregon occupation end 
is_analytic_yes is_authentic_yes insight_yes tentat_yes netspeak_yes has_url  questions answered syria talks munich 
is_authentic_no reward_yes netspeak_yes has_url  jihad rehab program gets second participant 
is_analytic_yes power_yes netspeak_yes many_sixltr low_wps has_url  talks politics meyers 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes reward_yes netspeak_yes has_photo has_url  mosquito likes good 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes cause_yes affiliation_yes achieve_yes power_yes netspeak_yes few_sixltr has_qmark has_url  like swiping leads spike online dating young adults 
is_analytic_yes is_authentic_no netspeak_yes has_url  conrad wilson fbi checkpoint malheur refuge 
is_analytic_yes is_authentic_yes netspeak_yes few_sixltr has_photo has_url  cruise tossed winter storm returns port 
is_analytic_yes affiliation_yes netspeak_yes few_sixltr low_wps has_url  follow conversation 
is_tone_no negemo_yes anger_yes sad_yes certain_yes hear_yes feel_yes swear_yes netspeak_yes few_sixltr has_url  storm tossed cruise returns port hell broke loose passenger says 
is_authentic_yes achieve_yes power_yes netspeak_yes has_url  stories north korea throws south koreans cliven bundy arrested 
netspeak_yes few_sixltr has_url  north korea expels south koreans joint park cuts hotline ties 
netspeak_yes filler_yes has_photo has_url  ethanol mandate requires gas companies sth moment 
power_yes netspeak_yes many_sixltr has_url  french foreign minister laurent fabius stepping 
is_authentic_no is_tone_no negemo_yes power_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  claiming emotional trauma chicago police officer countersues estate victim quintoniolegrier 
is_tone_no negemo_yes anx_yes tentat_yes power_yes netspeak_yes many_sixltr has_url  outlook uncertain global economy yellen tells congress 
posemo_yes power_yes risk_yes netspeak_yes has_photo has_url  egypt foreign minister egypt high degree security 
is_analytic_yes is_authentic_yes netspeak_yes has_url  headlines day new hampshire primary 
achieve_yes power_yes netspeak_yes many_sixltr has_url  stories korean industrial park closing obama carbon plan suspended 
is_analytic_no is_authentic_yes posemo_yes differ_yes hear_yes affiliation_yes netspeak_yes high_wps has_photo has_url  special audio coverage ended updates continue 
is_analytic_yes is_clout_yes is_authentic_yes insight_yes tentat_yes differ_yes hear_yes affiliation_yes netspeak_yes high_wps has_hashtag has_url  listen live analysis tonight nhprimary local npr member station 
is_analytic_no is_clout_yes is_authentic_no affiliation_yes netspeak_yes low_wps has_url  donald trump going preserve second amendment 
is_analytic_yes is_authentic_no hear_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr high_wps has_photo has_url  listen donald trump victory speech 
is_analytic_no is_clout_yes posemo_yes discrep_yes tentat_yes hear_yes affiliation_yes netspeak_yes few_sixltr low_wps has_url  donald trump want thank people new hampshire lot started listen 
is_analytic_yes is_clout_yes is_authentic_yes insight_yes tentat_yes hear_yes affiliation_yes netspeak_yes few_sixltr has_url  donald trump learned lot ground games week listen 
is_analytic_yes hear_yes achieve_yes power_yes reward_yes netspeak_yes has_url  donald trump taking stage manchester new hampshire victory speech listen 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes hear_yes netspeak_yes has_hashtag has_url  jeb bush giving nhprimary concession speech listen 
is_analytic_no is_clout_yes hear_yes affiliation_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr has_url  awaiting donald trump victory speech able hear soon 
is_analytic_yes is_authentic_yes affiliation_yes achieve_yes netspeak_yes high_wps has_url  follow live updates rest team new hampshire 
is_analytic_no is_authentic_yes is_tone_yes posemo_yes certain_yes hear_yes affiliation_yes netspeak_yes has_url  hillary clinton love new hampshire listen live 
is_analytic_yes hear_yes affiliation_yes netspeak_yes has_url  hillary clinton joined chelsea clinton stage new hampshire listen live 
is_analytic_yes is_tone_yes posemo_yes see_yes affiliation_yes netspeak_yes has_photo has_url  michael skocay cambridge mass shows support primary night party marco rubio manchester 
